date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
8/4/22,75,66,63,96,83,64,81,100,23430,27420,3990,4560,12390,6480,37,85,1320,13950,2022-08-03T22:59:47-04:00,2022-08-04T06:36:47-04:00,57.02,52,51,0.06,0.16,13,98,83,100,100,100,100,768,2857,17327,15471,29520,28800,19740,5760,360,2220,1.6875,0,64,73,69,69,37,99,60,48,88
8/5/22,67,60,63,80,62,62,67,100,22050,29040,6990,4530,12780,4740,37,76,180,15270,2022-08-04T22:07:05-04:00,2022-08-05T06:11:05-04:00,50.89,46,69,-0.11,0.06,13.375,97,87,100,100,100,100,887,3036,21259,18370,27420,25680,28380,4680,0,240,1.78125,0,72,53,66,88,46,100,100,60,100
8/6/22,67,50,40,97,74,74,70,100,19410,24060,4650,2910,9780,6720,26,81,240,10830,2022-08-05T23:31:59-04:00,2022-08-06T06:12:59-04:00,58.79,51,52,0.06,0.03,13.25,96,97,100,100,100,100,1407,3615,31435,27984,21480,20760,34080,9240,660,180,2.125,0,57,53,60,87,51,99,68,58,17
8/7/22,63,39,34,95,93,66,83,86,16590,18660,2070,2550,8460,5580,32,89,540,9090,2022-08-07T00:55:47-04:00,2022-08-07T06:06:47-04:00,48.28,44,78,-0.42,-0.13,12.625,94,97,100,100,100,100,1138,3245,22609,22365,20640,31080,25920,7860,900,0,1.90625,0,65,43,52,76,46,91,94,74,79
8/8/22,75,68,47,100,95,68,72,100,23970,26640,2670,3450,11520,9000,31,90,300,13260,2022-08-07T21:51:17-04:00,2022-08-08T05:15:17-04:00,49.06,44,71,0.18,-0.05,12.5,84,55,100,100,100,100,1012,3103,12972,16621,43140,24120,14520,1440,3180,0,1.84375,0,72,73,54,83,46,89,94,81,80
8/11/22,76,62,57,99,86,77,86,100,22470,25980,3510,4140,9810,8520,32,86,1200,13230,2022-08-10T21:53:28-04:00,2022-08-11T05:06:28-04:00,53.9,47,57,-0.35,-0.12,12.625,94,67,100,95,100,100,1229,3353,17317,21714,37260,22200,19920,2760,4260,0,1.96875,0,74,75,55,None,66,93,100,81,77
8/12/22,65,48,34,98,76,69,67,100,19050,23160,4110,2490,9270,7290,30,82,180,12180,2022-08-11T22:35:07-04:00,2022-08-12T05:01:07-04:00,48.32,42,66,-0.53,-0.27,12.25,94,70,95,95,100,100,1196,3291,17224,21087,35340,23820,21060,2580,3600,0,1.9375,1,64,48,51,48,64,87,86,85,76
8/13/22,80,71,74,100,93,74,70,100,24870,27900,3030,5340,9330,10200,19,89,1530,14280,2022-08-12T22:20:29-04:00,2022-08-13T06:05:29-04:00,54.03,48,62,0.16,-0.18,12.75,94,75,100,95,100,100,894,3034,20014,17697,34140,23160,22260,6600,240,0,1.78125,0,74,85,56,55,63,91,92,85,91
8/14/22,78,75,48,100,86,71,91,89,25770,29940,4170,3540,12900,9330,29,86,750,14610,2022-08-13T23:17:06-04:00,2022-08-14T07:36:06-04:00,51.29,46,58,-0.11,-0.04,12.375,89,71,95,78,100,100,631,2710,10409,11160,34920,31080,17460,1680,1260,0,1.59375,1,80,80,62,80,66,100,100,83,100
8/15/22,72,60,34,100,83,70,86,100,21960,25800,3840,2580,10230,9150,33,85,630,12570,2022-08-14T21:56:50-04:00,2022-08-15T05:06:50-04:00,50.09,45,67,0.09,0.05,12.625,88,70,100,95,100,100,1117,3229,17619,19931,35400,26760,17700,3720,2820,0,1.90625,0,78,65,61,84,73,97,100,85,100
8/19/22,88,88,80,100,95,78,81,100,29070,32160,3090,5730,12840,10500,26,90,480,15600,2022-08-18T22:20:33-04:00,2022-08-19T07:16:33-04:00,52.08,47,60,-0.02,0.03,12.625,96,79,100,100,100,100,1697,3871,29320,31060,33120,17280,23520,9000,3240,240,2.28125,0,84,100,73,66,70,100,98,None,100
8/20/22,52,29,21,96,90,82,83,10,14040,16020,1980,1590,5940,6510,25,88,1230,8340,2022-08-20T04:32:32-04:00,2022-08-20T08:59:32-04:00,51.89,48,68,-0.05,-0.02,12.375,97,87,100,100,100,100,519,2579,12439,10111,27120,36600,19860,2820,0,0,1.5,0,55,14,59,47,58,100,90,None,59
8/21/22,74,60,68,98,83,75,67,100,21990,25740,3750,4890,9480,7620,27,85,180,12330,2022-08-20T22:37:20-04:00,2022-08-21T05:46:20-04:00,50.27,47,77,0.09,0.02,12.875,94,66,95,100,100,100,690,2789,11364,11705,37440,25560,20160,1380,1620,240,1.65625,1,80,70,58,100,67,97,98,90,100
8/22/22,67,50,35,98,83,66,78,100,19590,22980,3390,2610,9540,7440,28,85,450,11640,2022-08-21T22:13:29-04:00,2022-08-22T04:36:29-04:00,51.28,45,70,-0.12,0,12.75,98,88,100,100,100,100,948,3072,18362,17705,27600,21300,21900,5220,1440,8940,1.8125,0,71,53,55,79,72,100,100,90,57
8/23/22,66,51,34,99,88,65,67,100,19710,22680,2970,2550,8670,8490,34,87,180,11370,2022-08-22T22:03:31-04:00,2022-08-23T04:21:31-04:00,50.45,46,67,0.2,0.1,12.875,94,62,100,100,100,100,971,3138,18434,17844,39180,19140,20400,6060,1500,120,1.84375,0,74,50,52,83,74,88,100,90,94
8/29/22,86,84,95,94,93,70,78,100,28230,31680,3450,6810,15930,5490,21,89,420,15810,2022-08-28T21:11:15-04:00,2022-08-29T05:59:15-04:00,71.5,65,20,1.65,1.23,14.625,72,52,60,43,96,84,452,2542,7926,7795,43980,25440,14820,1080,1080,0,1.5,3,34,100,None,None,None,1,1,None,100
8/30/22,91,84,95,98,88,97,89,100,28230,32280,4050,6900,13530,7800,26,87,660,16380,2022-08-29T22:25:52-04:00,2022-08-30T07:23:52-04:00,66.98,61,26,1.35,1.58,13.875,66,54,95,25,71,72,148,2170,3369,2513,42300,34620,9180,300,0,0,1.28125,1,36,100,None,81,None,1,1,None,100
8/31/22,80,75,95,86,90,68,67,100,25920,29340,3420,6990,13890,5040,14,88,210,14640,2022-08-30T22:09:49-04:00,2022-08-31T06:18:49-04:00,67.66,58,21,1.8,1.65,15.5,59,36,60,25,71,63,125,2193,2958,1917,52500,25200,8580,120,0,0,1.28125,3,29,84,79,97,90,1,4,1,21
9/1/22,76,70,48,100,86,62,86,100,24540,28680,4140,3510,11130,9900,31,86,630,14460,2022-08-31T22:46:34-04:00,2022-09-01T06:44:34-04:00,51.53,47,62,-0.07,1.03,13.375,77,51,100,43,96,96,631,2738,11321,11347,44880,23520,14340,1980,1680,0,1.625,0,72,74,79,87,82,100,99,1,88
9/2/22,75,70,70,97,83,72,81,71,24480,28680,4200,5070,12450,6960,22,85,480,14910,2022-09-01T23:47:51-04:00,2022-09-02T07:45:51-04:00,58.57,52,40,-0.13,0.36,13.375,79,67,100,43,96,90,141,2190,3134,2178,37260,26700,11340,0,0,11100,1.28125,0,64,72,79,71,85,100,56,1,88
9/3/22,75,72,63,95,83,73,78,70,25020,29520,4500,4590,14550,5880,29,85,420,14730,2022-09-02T23:52:32-04:00,2022-09-03T08:04:32-04:00,52.42,47,54,-0.35,-0.12,13.625,88,90,100,60,100,98,926,3028,17223,16820,26400,31560,22020,5100,1320,0,1.78125,0,74,72,79,100,81,93,100,1,100
9/4/22,78,69,77,96,96,65,67,100,24270,26760,2490,5580,12690,6000,31,91,180,13140,2022-09-03T22:40:27-04:00,2022-09-04T06:06:27-04:00,54.6,49,48,-0.11,-0.13,13,90,76,100,78,100,98,529,2610,11778,10193,32640,30360,20280,3120,0,0,1.53125,0,70,80,78,86,89,100,83,1,82
9/5/22,81,73,86,93,81,69,89,100,25230,29880,4650,6210,13560,5460,29,84,1140,14880,2022-09-04T22:07:57-04:00,2022-09-05T06:25:57-04:00,52.32,46,61,-0.45,-0.22,13.625,91,77,100,78,100,100,1103,3239,19710,20222,32220,24540,22380,5520,1740,0,1.90625,0,77,88,78,96,92,90,100,16,77
9/6/22,64,42,40,92,79,71,72,100,17430,21120,3690,2910,9120,5400,31,83,330,11130,2022-09-05T23:38:31-04:00,2022-09-06T05:30:31-04:00,57.38,50,45,-0.27,-0.24,13.375,93,65,100,95,100,100,434,2535,9485,8116,30600,6480,12000,3840,0,33480,1.53125,0,60,45,69,71,98,96,74,20,52
9/12/22,75,65,46,100,96,78,67,100,23370,25800,2430,3390,10500,9480,26,91,180,12480,2022-09-11T21:52:56-04:00,2022-09-12T05:02:56-04:00,52.13,46,65,-0.01,-0.04,13.25,89,70,95,78,100,97,488,2553,11384,9170,36000,24540,19800,3720,0,2340,1.53125,1,84,73,None,82,None,100,100,None,76
9/13/22,71,58,34,100,86,70,78,100,21480,25020,3540,2520,9480,9480,29,86,450,13170,2022-09-12T21:58:29-04:00,2022-09-13T04:55:29-04:00,48.96,46,65,-0.26,-0.06,12.5,92,55,100,95,100,99,725,2842,13893,13343,41880,21900,17820,3360,1440,0,1.6875,0,87,63,None,93,None,96,100,None,99
9/14/22,56,45,23,99,67,62,20,100,18300,23580,5280,1800,7920,8580,35,78,2850,12810,2022-09-13T22:23:16-04:00,2022-09-14T04:56:16-04:00,51.42,45,66,-0.36,-0.16,12.75,93,63,95,95,100,100,813,2934,15925,15413,39000,23040,18180,5220,960,0,1.71875,1,67,25,48,73,90,93,100,86,71
9/15/22,71,62,34,98,96,58,81,100,22590,24720,2130,2550,12690,7350,40,91,480,12300,2022-09-14T22:14:23-04:00,2022-09-15T05:06:23-04:00,50.52,47,66,0.04,-0.09,12.375,94,71,100,95,100,100,527,2650,12064,9788,35280,25200,20940,3180,0,1800,1.5625,0,76,63,50,76,87,100,96,88,100
9/16/22,75,61,63,98,90,71,83,100,22200,25200,3000,4590,9810,7800,33,88,570,12600,2022-09-15T22:21:39-04:00,2022-09-16T05:21:39-04:00,49.66,46,66,-0.12,-0.02,12.5,96,73,100,100,100,100,825,2990,18112,16249,34440,20580,26160,5040,180,0,1.78125,0,81,73,52,94,90,100,100,89,100
9/19/22,66,72,52,99,55,69,1,100,25170,34320,9150,3840,13110,8220,31,73,6750,19140,2022-09-18T20:00:22-04:00,2022-09-19T05:32:22-04:00,51.03,43,79,0.33,0.17,13,94,74,100,95,100,97,801,2972,16884,14816,34080,21360,23460,6360,180,960,1.75,0,78,50,59,None,100,77,94,94,96
9/20/22,65,47,32,97,79,61,83,100,18690,22440,3750,2370,9450,6870,36,83,1230,11580,2022-09-19T23:26:00-04:00,2022-09-20T05:40:00-04:00,51.8,47,67,-0.2,0.11,12.75,87,57,95,78,100,96,340,2453,8226,6285,41700,25800,17580,1320,0,0,1.4375,1,74,48,54,87,96,98,94,94,70
9/21/22,72,62,32,100,88,70,75,100,22500,25860,3360,2400,10440,9660,32,87,360,12540,2022-09-20T22:06:39-04:00,2022-09-21T05:17:39-04:00,52.19,47,71,-0.3,-0.05,12.875,91,81,100,78,100,96,568,2671,13510,11231,30420,28980,24120,2820,60,0,1.5625,0,80,65,56,92,99,95,94,94,91
9/22/22,76,62,69,99,93,75,72,100,22620,25500,2880,5010,9330,8280,17,89,330,12570,2022-09-21T21:26:05-04:00,2022-09-22T04:31:05-04:00,52.29,47,62,0.37,0.06,12.875,85,63,60,78,100,100,1160,3300,19868,21326,39060,19860,20700,4080,2700,0,1.9375,3,78,75,57,96,100,73,94,92,48
9/23/22,80,70,94,99,93,73,64,100,24600,27780,3180,6750,9510,8340,20,89,150,13500,2022-09-22T23:01:59-04:00,2022-09-23T06:44:59-04:00,52.7,47,54,-0.1,0.13,14.25,90,74,100,78,100,100,958,3103,20937,19172,34440,16980,25080,6600,540,2760,1.84375,0,79,85,60,55,90,100,94,89,91
9/27/22,67,51,38,98,88,60,72,100,19860,22800,2940,2820,9420,7620,40,87,330,11130,2022-09-26T22:16:58-04:00,2022-09-27T04:36:58-04:00,50.39,46,66,-0.09,-0.01,12.875,94,71,100,95,100,100,1009,3159,15646,19883,30240,23760,25260,6240,720,180,1.875,0,63,53,42,56,73,100,100,None,72
9/28/22,72,54,50,99,95,66,83,100,20580,22920,2340,3630,8520,8430,29,90,540,11640,2022-09-27T22:14:59-04:00,2022-09-28T04:36:59-04:00,50.37,44,64,-0.29,-0.12,13,94,76,100,95,100,100,1108,3262,18160,19439,33180,22260,25080,3540,2340,0,1.9375,0,65,65,42,80,69,95,99,None,54
9/29/22,68,54,23,99,88,56,97,100,20460,23520,3060,1770,10410,8280,39,87,960,12180,2022-09-28T21:56:00-04:00,2022-09-29T04:28:00-04:00,51.04,46,66,-0.09,-0.1,12.625,90,65,100,95,100,100,740,2850,11799,14416,33540,1680,19200,5880,0,0,2,0,69,55,43,68,66,100,100,88,81